 VARIABLES = "R1 /a_0", "R2 /a_0", "v/a.u."
 ZONE I=70, J=70, F=point
       4.1280580      1.8202149      0.0000280
       4.1280580      1.9003499      0.0000120
       4.1280580      1.9804146     -0.0000217
       4.1280580      2.0605805     -0.0000713
       4.1280580      2.1409771     -0.0000415
       4.1280580      2.2217027     -0.0000849
       4.1280580      2.3028321     -0.0000644
       4.1280580      2.3844224     -0.0000499
       4.1280580      2.4665167     -0.0000145
       4.1280580      2.5491467     -0.0000509
       4.1280580      2.6323351     -0.0000149
       4.1280580      2.7160969     -0.0000172
       4.1280580      2.8004403      0.0000005
       4.1280580      2.8853677      0.0000276
       4.1280580      2.9708763      0.0000401
       4.1280580      3.0569588      0.0000122
       4.1280580      3.1436037      0.0000108
       4.1280580      3.2307962      0.0000068
       4.1280580      3.3185182      0.0000061
       4.1280580      3.4067494      0.0000021
       4.1280580      3.4954676      0.0000145
       4.1280580      3.5846488      0.0000347
       4.1280580      3.6742685      0.0000310
       4.1280580      3.7643013      0.0000094
       4.1280580      3.8547217     -0.0000111
       4.1280580      3.9455043     -0.0000060
       4.1280580      4.0366245     -0.0000215
       4.1280580      4.1280580      0.0000443
       4.1280580      4.2197816     -0.0000462
       4.1280580      4.3117732      0.0000102
       4.1280580      4.4040119      0.0000279
       4.1280580      4.4964778     -0.0000241
       4.1280580      4.5891524     -0.0000033
       4.1280580      4.6820186      0.0000040
       4.1280580      4.7750606     -0.0000399
       4.1280580      4.8682635     -0.0000222
       4.1280580      4.9616140     -0.0000455
       4.1280580      5.0550998      0.0000009
       4.1280580      5.1487097      0.0000254
       4.1280580      5.2424336      0.0000091
       4.1280580      5.3362622      0.0000270
       4.1280580      5.4301872     -0.0000181
       4.1280580      5.5242012     -0.0000442
       4.1280580      5.6182975      0.0000036
       4.1280580      5.7124701      0.0000085
       4.1280580      5.8067136     -0.0000131
       4.1280580      5.9010234     -0.0000030
       4.1280580      5.9953952      0.0000011
       4.1280580      6.0898253      0.0000066
       4.1280580      6.1843105     -0.0000180
       4.1280580      6.2788478     -0.0000069
       4.1280580      6.3734349     -0.0000062
       4.1280580      6.4680696     -0.0000092
       4.1280580      6.5627500     -0.0000298
       4.1280580      6.6574746      0.0000174
       4.1280580      6.7522421      0.0000401
       4.1280580      6.8470513      0.0000247
       4.1280580      6.9419014      0.0000429
       4.1280580      7.0367912     -0.0000070
       4.1280580      7.1317193      0.0000190
       4.1280580      7.2266821      0.0000307
       4.1280580      7.3216650      0.0000358
       4.1280580      7.4165527     -0.0000058
       4.2197816      1.2128761      0.0000289
       4.2197816      1.3147999     -0.0000114
       4.2197816      1.4062338     -0.0000108
       4.2197816      1.4928203      0.0000165
       4.2197816      1.5766303      0.0000264
       4.2197816      1.6587320      0.0000325
       4.2197816      1.7397800      0.0000087
       4.2197816      1.8202149     -0.0000299
       4.2197816      1.9003499     -0.0000331
       4.2197816      1.9804146      0.0000270
       4.2197816      2.0605805      0.0000431
       4.2197816      2.1409771      0.0000407
       4.2197816      2.2217027      0.0001097
       4.2197816      2.3028321      0.0000396
       4.2197816      2.3844224      0.0000215
       4.2197816      2.4665167     -0.0000082
       4.2197816      2.5491467     -0.0000427
       4.2197816      2.6323351     -0.0000201
       4.2197816      2.7160969      0.0000260
       4.2197816      2.8004403      0.0000041
       4.2197816      2.8853677     -0.0000221
       4.2197816      2.9708763     -0.0000321
       4.2197816      3.0569588     -0.0000423
       4.2197816      3.1436037      0.0000051
       4.2197816      3.2307962      0.0000152
       4.2197816      3.3185182      0.0000335
       4.2197816      3.4067494      0.0000018
       4.2197816      3.4954676      0.0000162
       4.2197816      3.5846488     -0.0000048
       4.2197816      3.6742685     -0.0000057
       4.2197816      3.7643013     -0.0000127
       4.2197816      3.8547217      0.0000312
       4.2197816      3.9455043     -0.0000342
       4.2197816      4.0366245      0.0000003
       4.2197816      4.1280580     -0.0000130
       4.2197816      4.2197816      0.0000395
       4.2197816      4.3117732     -0.0000050
       4.2197816      4.4040119     -0.0000177
       4.2197816      4.4964778     -0.0000147
       4.2197816      4.5891524      0.0000259
       4.2197816      4.6820186      0.0000064
       4.2197816      4.7750606      0.0000381
       4.2197816      4.8682635      0.0000192
       4.2197816      4.9616140      0.0000214
       4.2197816      5.0550998      0.0000260
       4.2197816      5.1487097     -0.0000043
       4.2197816      5.2424336      0.0000106
       4.2197816      5.3362622      0.0000003
       4.2197816      5.4301872     -0.0000222
       4.2197816      5.5242012     -0.0000109
       4.2197816      5.6182975      0.0000051
       4.2197816      5.7124701     -0.0000344
       4.2197816      5.8067136     -0.0000008
       4.2197816      5.9010234     -0.0000421
       4.2197816      5.9953952     -0.0000295
       4.2197816      6.0898253     -0.0000163
       4.2197816      6.1843105     -0.0000030
       4.2197816      6.2788478      0.0000122
       4.2197816      6.3734349      0.0000092
       4.2197816      6.4680696      0.0000008
       4.2197816      6.5627500     -0.0000032
       4.2197816      6.6574746     -0.0000586
       4.2197816      6.7522421     -0.0000143
       4.2197816      6.8470513     -0.0000351
       4.2197816      6.9419014     -0.0000359
       4.2197816      7.0367912     -0.0000235
       4.2197816      7.1317193     -0.0000094
       4.2197816      7.2266821     -0.0000290
       4.2197816      7.3216650     -0.0000464
       4.2197816      7.4165527     -0.0000176
       4.3117732      1.2128761     -0.0000048
       4.3117732      1.3147999      0.0000621
       4.3117732      1.4062338      0.0000119
       4.3117732      1.4928203     -0.0000145
       4.3117732      1.5766303     -0.0000391
       4.3117732      1.6587320     -0.0000311
       4.3117732      1.7397800     -0.0000479
       4.3117732      1.8202149      0.0000066
       4.3117732      1.9003499     -0.0000183
       4.3117732      1.9804146     -0.0000328
       4.3117732      2.0605805     -0.0000683
       4.3117732      2.1409771     -0.0000314
       4.3117732      2.2217027     -0.0000050
       4.3117732      2.3028321     -0.0000268
       4.3117732      2.3844224      0.0000030
       4.3117732      2.4665167      0.0000220
       4.3117732      2.5491467      0.0000459
       4.3117732      2.6323351      0.0000540
       4.3117732      2.7160969     -0.0000188
       4.3117732      2.8004403     -0.0000033
       4.3117732      2.8853677     -0.0000134
       4.3117732      2.9708763     -0.0000096
       4.3117732      3.0569588     -0.0000289
       4.3117732      3.1436037     -0.0000331
       4.3117732      3.2307962     -0.0000596
       4.3117732      3.3185182     -0.0000089
       4.3117732      3.4067494      0.0000078
       4.3117732      3.4954676      0.0000001
       4.3117732      3.5846488      0.0000013
       4.3117732      3.6742685      0.0000198
       4.3117732      3.7643013      0.0000029
       4.3117732      3.8547217      0.0000155
       4.3117732      3.9455043     -0.0000099
       4.3117732      4.0366245      0.0000201
       4.3117732      4.1280580     -0.0000203
       4.3117732      4.2197816     -0.0000030
       4.3117732      4.3117732     -0.0000101
       4.3117732      4.4040119      0.0000048
       4.3117732      4.4964778     -0.0000027
       4.3117732      4.5891524      0.0000140
       4.3117732      4.6820186     -0.0000372
       4.3117732      4.7750606     -0.0000043
       4.3117732      4.8682635     -0.0000175
       4.3117732      4.9616140     -0.0000490
       4.3117732      5.0550998     -0.0000070
       4.3117732      5.1487097     -0.0000043
       4.3117732      5.2424336      0.0000090
       4.3117732      5.3362622     -0.0000020
       4.3117732      5.4301872      0.0000053
       4.3117732      5.5242012      0.0000179
       4.3117732      5.6182975      0.0000345
       4.3117732      5.7124701      0.0000002
       4.3117732      5.8067136      0.0000155
       4.3117732      5.9010234     -0.0000088
       4.3117732      5.9953952      0.0000295
       4.3117732      6.0898253      0.0000320
       4.3117732      6.1843105      0.0000251
       4.3117732      6.2788478      0.0000004
       4.3117732      6.3734349     -0.0000140
       4.3117732      6.4680696     -0.0000148
       4.3117732      6.5627500     -0.0000304
       4.3117732      6.6574746      0.0000196
       4.3117732      6.7522421      0.0000046
       4.3117732      6.8470513     -0.0000173
       4.3117732      6.9419014      0.0000187
       4.3117732      7.0367912      0.0000154
       4.3117732      7.1317193      0.0000195
       4.3117732      7.2266821      0.0000053
       4.3117732      7.3216650      0.0000210
       4.3117732      7.4165527      0.0000196
       4.4040119      1.2128761      0.0000194
       4.4040119      1.3147999     -0.0000267
       4.4040119      1.4062338     -0.0000076
       4.4040119      1.4928203      0.0000108
       4.4040119      1.5766303      0.0000174
       4.4040119      1.6587320      0.0000385
       4.4040119      1.7397800     -0.0000072
       4.4040119      1.8202149     -0.0000270
       4.4040119      1.9003499     -0.0000436
       4.4040119      1.9804146     -0.0000259
       4.4040119      2.0605805     -0.0000193
       4.4040119      2.1409771     -0.0000266
       4.4040119      2.2217027     -0.0000423
       4.4040119      2.3028321     -0.0000233
       4.4040119      2.3844224      0.0000083
       4.4040119      2.4665167      0.0000241
       4.4040119      2.5491467     -0.0000143
       4.4040119      2.6323351     -0.0000006
       4.4040119      2.7160969      0.0000776
       4.4040119      2.8004403      0.0000556
       4.4040119      2.8853677      0.0000160
       4.4040119      2.9708763      0.0000170
       4.4040119      3.0569588      0.0000035
       4.4040119      3.1436037      0.0000202
       4.4040119      3.2307962      0.0000015
       4.4040119      3.3185182     -0.0000283
       4.4040119      3.4067494      0.0000120
       4.4040119      3.4954676      0.0000026
       4.4040119      3.5846488     -0.0000163
       4.4040119      3.6742685     -0.0000127
       4.4040119      3.7643013     -0.0000275
       4.4040119      3.8547217      0.0000093
       4.4040119      3.9455043      0.0000157
       4.4040119      4.0366245      0.0000096
       4.4040119      4.1280580     -0.0000170
       4.4040119      4.2197816     -0.0000173
       4.4040119      4.3117732      0.0000416
       4.4040119      4.4040119     -0.0000066
       4.4040119      4.4964778     -0.0000100
       4.4040119      4.5891524      0.0000172
       4.4040119      4.6820186     -0.0000074
       4.4040119      4.7750606     -0.0000071
       4.4040119      4.8682635      0.0000160
       4.4040119      4.9616140      0.0000227
       4.4040119      5.0550998      0.0000402
       4.4040119      5.1487097      0.0000234
       4.4040119      5.2424336      0.0000272
       4.4040119      5.3362622      0.0000189
       4.4040119      5.4301872     -0.0000212
       4.4040119      5.5242012     -0.0000095
       4.4040119      5.6182975     -0.0000139
       4.4040119      5.7124701     -0.0000192
       4.4040119      5.8067136     -0.0000057
       4.4040119      5.9010234     -0.0000002
       4.4040119      5.9953952     -0.0000021
       4.4040119      6.0898253     -0.0000167
       4.4040119      6.1843105     -0.0000039
       4.4040119      6.2788478     -0.0000081
       4.4040119      6.3734349      0.0000111
       4.4040119      6.4680696      0.0000225
       4.4040119      6.5627500      0.0000007
       4.4040119      6.6574746      0.0000003
       4.4040119      6.7522421      0.0000157
       4.4040119      6.8470513      0.0000039
       4.4040119      6.9419014     -0.0000001
       4.4040119      7.0367912     -0.0000084
       4.4040119      7.1317193     -0.0000056
       4.4040119      7.2266821      0.0000063
       4.4040119      7.3216650     -0.0000307
       4.4040119      7.4165527     -0.0000198
       4.4964778      1.2128761     -0.0000018
       4.4964778      1.3147999     -0.0000240
       4.4964778      1.4062338      0.0000224
       4.4964778      1.4928203      0.0000250
       4.4964778      1.5766303      0.0000300
       4.4964778      1.6587320      0.0000094
       4.4964778      1.7397800      0.0000201
       4.4964778      1.8202149      0.0000033
       4.4964778      1.9003499      0.0000033
       4.4964778      1.9804146      0.0000366
       4.4964778      2.0605805      0.0000059
       4.4964778      2.1409771     -0.0000175
       4.4964778      2.2217027     -0.0000450
       4.4964778      2.3028321     -0.0000261
       4.4964778      2.3844224     -0.0000088
       4.4964778      2.4665167     -0.0000146
       4.4964778      2.5491467     -0.0000145
       4.4964778      2.6323351     -0.0000419
       4.4964778      2.7160969     -0.0000693
       4.4964778      2.8004403     -0.0000520
       4.4964778      2.8853677     -0.0000367
       4.4964778      2.9708763     -0.0000194
       4.4964778      3.0569588     -0.0000483
       4.4964778      3.1436037     -0.0000258
       4.4964778      3.2307962     -0.0000608
       4.4964778      3.3185182      0.0000157
       4.4964778      3.4067494      0.0000490
       4.4964778      3.4954676      0.0000343
       4.4964778      3.5846488      0.0000123
       4.4964778      3.6742685     -0.0000023
       4.4964778      3.7643013      0.0000023
       4.4964778      3.8547217      0.0000204
       4.4964778      3.9455043      0.0000225
       4.4964778      4.0366245     -0.0000259
       4.4964778      4.1280580     -0.0000108
       4.4964778      4.2197816      0.0000095
       4.4964778      4.3117732     -0.0000008
       4.4964778      4.4040119     -0.0000046
       4.4964778      4.4964778     -0.0000068
       4.4964778      4.5891524      0.0000151
       4.4964778      4.6820186      0.0000176
       4.4964778      4.7750606     -0.0000309
       4.4964778      4.8682635      0.0000029
       4.4964778      4.9616140     -0.0000090
       4.4964778      5.0550998      0.0000063
       4.4964778      5.1487097     -0.0000047
       4.4964778      5.2424336     -0.0000209
       4.4964778      5.3362622     -0.0000387
       4.4964778      5.4301872     -0.0000148
       4.4964778      5.5242012     -0.0000042
       4.4964778      5.6182975     -0.0000037
       4.4964778      5.7124701      0.0000280
       4.4964778      5.8067136      0.0000258
       4.4964778      5.9010234      0.0000083
       4.4964778      5.9953952     -0.0000058
       4.4964778      6.0898253     -0.0000321
       4.4964778      6.1843105      0.0000045
       4.4964778      6.2788478      0.0000060
       4.4964778      6.3734349      0.0000001
       4.4964778      6.4680696      0.0000001
       4.4964778      6.5627500      0.0000234
       4.4964778      6.6574746     -0.0000123
       4.4964778      6.7522421     -0.0000042
       4.4964778      6.8470513     -0.0000040
       4.4964778      6.9419014      0.0000001
       4.4964778      7.0367912      0.0000059
       4.4964778      7.1317193      0.0000031
       4.4964778      7.2266821      0.0000041
       4.4964778      7.3216650      0.0000152
       4.4964778      7.4165527      0.0000102
       4.5891524      1.2128761      0.0000025
       4.5891524      1.3147999     -0.0000154
       4.5891524      1.4062338     -0.0000005
       4.5891524      1.4928203     -0.0001001
       4.5891524      1.5766303     -0.0000392
       4.5891524      1.6587320      0.0000056
       4.5891524      1.7397800     -0.0000527
       4.5891524      1.8202149     -0.0000003
       4.5891524      1.9003499      0.0000438
       4.5891524      1.9804146      0.0000096
       4.5891524      2.0605805     -0.0000181
       4.5891524      2.1409771     -0.0000148
       4.5891524      2.2217027      0.0000276
       4.5891524      2.3028321      0.0000056
       4.5891524      2.3844224     -0.0000246
       4.5891524      2.4665167      0.0000092
       4.5891524      2.5491467      0.0000102
       4.5891524      2.6323351      0.0000177
       4.5891524      2.7160969      0.0000026
       4.5891524      2.8004403      0.0000025
       4.5891524      2.8853677      0.0000197
       4.5891524      2.9708763      0.0000285
       4.5891524      3.0569588      0.0000293
       4.5891524      3.1436037      0.0000191
       4.5891524      3.2307962      0.0000496
       4.5891524      3.3185182      0.0000031
       4.5891524      3.4067494     -0.0000103
       4.5891524      3.4954676     -0.0000184
       4.5891524      3.5846488     -0.0000047
       4.5891524      3.6742685      0.0000169
       4.5891524      3.7643013     -0.0000058
       4.5891524      3.8547217     -0.0000255
       4.5891524      3.9455043     -0.0000062
       4.5891524      4.0366245     -0.0000070
       4.5891524      4.1280580     -0.0000438
       4.5891524      4.2197816     -0.0000130
       4.5891524      4.3117732      0.0000377
       4.5891524      4.4040119     -0.0000097
       4.5891524      4.4964778      0.0000116
       4.5891524      4.5891524     -0.0000029
       4.5891524      4.6820186     -0.0000382
       4.5891524      4.7750606      0.0000110
       4.5891524      4.8682635      0.0000013
       4.5891524      4.9616140     -0.0000132
       4.5891524      5.0550998     -0.0000154
       4.5891524      5.1487097     -0.0000033
       4.5891524      5.2424336      0.0000147
       4.5891524      5.3362622      0.0000230
       4.5891524      5.4301872     -0.0000189
       4.5891524      5.5242012      0.0000191
       4.5891524      5.6182975      0.0000165
       4.5891524      5.7124701      0.0000007
       4.5891524      5.8067136     -0.0000268
       4.5891524      5.9010234     -0.0000174
       4.5891524      5.9953952     -0.0000089
       4.5891524      6.0898253      0.0000140
       4.5891524      6.1843105      0.0000137
       4.5891524      6.2788478     -0.0000213
       4.5891524      6.3734349      0.0000056
       4.5891524      6.4680696     -0.0000154
       4.5891524      6.5627500     -0.0000232
       4.5891524      6.6574746      0.0000091
       4.5891524      6.7522421     -0.0000141
       4.5891524      6.8470513     -0.0000258
       4.5891524      6.9419014     -0.0000386
       4.5891524      7.0367912     -0.0000263
       4.5891524      7.1317193     -0.0000049
       4.5891524      7.2266821      0.0000264
       4.5891524      7.3216650      0.0000027
       4.5891524      7.4165527      0.0000186
       4.6820186      1.2128761      0.0000265
       4.6820186      1.3147999      0.0000144
       4.6820186      1.4062338      0.0000303
       4.6820186      1.4928203     -0.0000550
       4.6820186      1.5766303     -0.0000026
       4.6820186      1.6587320     -0.0000447
       4.6820186      1.7397800     -0.0000405
       4.6820186      1.8202149     -0.0000503
       4.6820186      1.9003499      0.0000239
       4.6820186      1.9804146     -0.0000031
       4.6820186      2.0605805     -0.0000244
       4.6820186      2.1409771     -0.0000063
       4.6820186      2.2217027      0.0000200
       4.6820186      2.3028321     -0.0000288
       4.6820186      2.3844224     -0.0000242
       4.6820186      2.4665167     -0.0000398
       4.6820186      2.5491467      0.0000633
       4.6820186      2.6323351      0.0000268
       4.6820186      2.7160969      0.0000158
       4.6820186      2.8004403     -0.0000149
       4.6820186      2.8853677     -0.0000148
       4.6820186      2.9708763     -0.0000054
       4.6820186      3.0569588     -0.0000055
       4.6820186      3.1436037     -0.0000119
       4.6820186      3.2307962      0.0000271
       4.6820186      3.3185182      0.0000223
       4.6820186      3.4067494     -0.0000243
       4.6820186      3.4954676     -0.0000193
       4.6820186      3.5846488      0.0000048
       4.6820186      3.6742685      0.0000218
       4.6820186      3.7643013     -0.0000277
       4.6820186      3.8547217     -0.0000298
       4.6820186      3.9455043      0.0000079
       4.6820186      4.0366245      0.0000272
       4.6820186      4.1280580      0.0000116
       4.6820186      4.2197816     -0.0000310
       4.6820186      4.3117732     -0.0000139
       4.6820186      4.4040119     -0.0000274
       4.6820186      4.4964778     -0.0000164
       4.6820186      4.5891524     -0.0000079
       4.6820186      4.6820186     -0.0000344
       4.6820186      4.7750606      0.0000086
       4.6820186      4.8682635     -0.0000296
       4.6820186      4.9616140     -0.0000266
       4.6820186      5.0550998     -0.0000624
       4.6820186      5.1487097     -0.0000545
       4.6820186      5.2424336     -0.0000128
       4.6820186      5.3362622     -0.0000117
       4.6820186      5.4301872      0.0000064
       4.6820186      5.5242012     -0.0000040
       4.6820186      5.6182975      0.0000120
       4.6820186      5.7124701     -0.0000157
       4.6820186      5.8067136     -0.0000001
       4.6820186      5.9010234      0.0000202
       4.6820186      5.9953952     -0.0000078
       4.6820186      6.0898253     -0.0000044
       4.6820186      6.1843105     -0.0000057
       4.6820186      6.2788478      0.0000051
       4.6820186      6.3734349      0.0000095
       4.6820186      6.4680696      0.0000304
       4.6820186      6.5627500      0.0000028
       4.6820186      6.6574746      0.0000093
       4.6820186      6.7522421      0.0000008
       4.6820186      6.8470513     -0.0000236
       4.6820186      6.9419014      0.0000207
       4.6820186      7.0367912      0.0000222
       4.6820186      7.1317193      0.0000156
       4.6820186      7.2266821      0.0000100
       4.6820186      7.3216650     -0.0000165
       4.6820186      7.4165527     -0.0000095
       4.7750606      1.2128761      0.0000054
       4.7750606      1.3147999      0.0000393
       4.7750606      1.4062338      0.0000197
       4.7750606      1.4928203      0.0000252
       4.7750606      1.5766303      0.0000089
       4.7750606      1.6587320     -0.0000124
       4.7750606      1.7397800     -0.0000828
       4.7750606      1.8202149     -0.0000264
       4.7750606      1.9003499     -0.0000393
       4.7750606      1.9804146     -0.0000320
       4.7750606      2.0605805     -0.0000476
       4.7750606      2.1409771     -0.0000126
       4.7750606      2.2217027      0.0000484
       4.7750606      2.3028321      0.0000405
       4.7750606      2.3844224      0.0000323
       4.7750606      2.4665167      0.0000650
       4.7750606      2.5491467      0.0000372
       4.7750606      2.6323351     -0.0000140
       4.7750606      2.7160969     -0.0000459
       4.7750606      2.8004403     -0.0000488
       4.7750606      2.8853677     -0.0000030
       4.7750606      2.9708763     -0.0000269
       4.7750606      3.0569588     -0.0000049
       4.7750606      3.1436037     -0.0000149
       4.7750606      3.2307962      0.0000033
       4.7750606      3.3185182     -0.0000126
       4.7750606      3.4067494     -0.0000467
       4.7750606      3.4954676     -0.0000193
       4.7750606      3.5846488     -0.0000090
       4.7750606      3.6742685     -0.0000194
       4.7750606      3.7643013     -0.0000236
       4.7750606      3.8547217     -0.0000125
       4.7750606      3.9455043     -0.0000105
       4.7750606      4.0366245     -0.0000283
       4.7750606      4.1280580      0.0000152
       4.7750606      4.2197816     -0.0000097
       4.7750606      4.3117732     -0.0000031
       4.7750606      4.4040119     -0.0000022
       4.7750606      4.4964778     -0.0000293
       4.7750606      4.5891524      0.0000104
       4.7750606      4.6820186     -0.0000278
       4.7750606      4.7750606     -0.0000194
       4.7750606      4.8682635     -0.0000523
       4.7750606      4.9616140     -0.0000360
       4.7750606      5.0550998     -0.0000384
       4.7750606      5.1487097     -0.0000268
       4.7750606      5.2424336     -0.0000128
       4.7750606      5.3362622     -0.0000336
       4.7750606      5.4301872      0.0000056
       4.7750606      5.5242012     -0.0000172
       4.7750606      5.6182975     -0.0000059
       4.7750606      5.7124701      0.0000118
       4.7750606      5.8067136     -0.0000261
       4.7750606      5.9010234      0.0000085
       4.7750606      5.9953952      0.0000119
       4.7750606      6.0898253      0.0000007
       4.7750606      6.1843105     -0.0000031
       4.7750606      6.2788478     -0.0000123
       4.7750606      6.3734349      0.0000126
       4.7750606      6.4680696      0.0000018
       4.7750606      6.5627500     -0.0000031
       4.7750606      6.6574746     -0.0000044
       4.7750606      6.7522421      0.0000031
       4.7750606      6.8470513      0.0000050
       4.7750606      6.9419014      0.0000230
       4.7750606      7.0367912      0.0000075
       4.7750606      7.1317193     -0.0000167
       4.7750606      7.2266821      0.0000007
       4.7750606      7.3216650     -0.0000025
       4.7750606      7.4165527     -0.0000231
       4.8682635      1.2128761     -0.0000111
       4.8682635      1.3147999     -0.0000346
       4.8682635      1.4062338     -0.0000410
       4.8682635      1.4928203     -0.0000365
       4.8682635      1.5766303     -0.0000086
       4.8682635      1.6587320     -0.0000092
       4.8682635      1.7397800      0.0000742
       4.8682635      1.8202149     -0.0000023
       4.8682635      1.9003499      0.0000023
       4.8682635      1.9804146     -0.0000384
       4.8682635      2.0605805     -0.0000901
       4.8682635      2.1409771     -0.0000157
       4.8682635      2.2217027     -0.0000026
       4.8682635      2.3028321     -0.0000117
       4.8682635      2.3844224      0.0000146
       4.8682635      2.4665167      0.0000039
       4.8682635      2.5491467      0.0000123
       4.8682635      2.6323351     -0.0000156
       4.8682635      2.7160969     -0.0000589
       4.8682635      2.8004403     -0.0000584
       4.8682635      2.8853677     -0.0000583
       4.8682635      2.9708763      0.0000225
       4.8682635      3.0569588      0.0000397
       4.8682635      3.1436037      0.0000145
       4.8682635      3.2307962     -0.0000162
       4.8682635      3.3185182     -0.0000032
       4.8682635      3.4067494     -0.0000138
       4.8682635      3.4954676     -0.0000430
       4.8682635      3.5846488     -0.0000081
       4.8682635      3.6742685     -0.0000091
       4.8682635      3.7643013     -0.0000232
       4.8682635      3.8547217     -0.0000399
       4.8682635      3.9455043     -0.0000125
       4.8682635      4.0366245     -0.0000281
       4.8682635      4.1280580      0.0000251
       4.8682635      4.2197816     -0.0000306
       4.8682635      4.3117732     -0.0000298
       4.8682635      4.4040119     -0.0000084
       4.8682635      4.4964778      0.0000081
       4.8682635      4.5891524     -0.0000145
       4.8682635      4.6820186     -0.0000222
       4.8682635      4.7750606     -0.0000213
       4.8682635      4.8682635     -0.0000522
       4.8682635      4.9616140     -0.0000171
       4.8682635      5.0550998     -0.0000181
       4.8682635      5.1487097      0.0000143
       4.8682635      5.2424336      0.0000071
       4.8682635      5.3362622      0.0000100
       4.8682635      5.4301872     -0.0000059
       4.8682635      5.5242012     -0.0000276
       4.8682635      5.6182975      0.0000085
       4.8682635      5.7124701      0.0000244
       4.8682635      5.8067136     -0.0000037
       4.8682635      5.9010234      0.0000069
       4.8682635      5.9953952      0.0000343
       4.8682635      6.0898253      0.0000218
       4.8682635      6.1843105     -0.0000001
       4.8682635      6.2788478     -0.0000068
       4.8682635      6.3734349     -0.0000188
       4.8682635      6.4680696     -0.0000026
       4.8682635      6.5627500     -0.0000203
       4.8682635      6.6574746      0.0000192
       4.8682635      6.7522421     -0.0000027
       4.8682635      6.8470513      0.0000073
       4.8682635      6.9419014      0.0000021
       4.8682635      7.0367912     -0.0000102
       4.8682635      7.1317193      0.0000130
       4.8682635      7.2266821      0.0000188
       4.8682635      7.3216650     -0.0000196
       4.8682635      7.4165527     -0.0000509
       4.9616140      1.2128761     -0.0000161
       4.9616140      1.3147999     -0.0000426
       4.9616140      1.4062338     -0.0000186
       4.9616140      1.4928203      0.0000248
       4.9616140      1.5766303      0.0000031
       4.9616140      1.6587320      0.0000356
       4.9616140      1.7397800      0.0000341
       4.9616140      1.8202149      0.0000295
       4.9616140      1.9003499     -0.0000071
       4.9616140      1.9804146     -0.0000046
       4.9616140      2.0605805      0.0000146
       4.9616140      2.1409771      0.0000090
       4.9616140      2.2217027     -0.0000499
       4.9616140      2.3028321     -0.0000299
       4.9616140      2.3844224     -0.0000090
       4.9616140      2.4665167     -0.0000085
       4.9616140      2.5491467      0.0000254
       4.9616140      2.6323351     -0.0000286
       4.9616140      2.7160969     -0.0000185
       4.9616140      2.8004403     -0.0000595
       4.9616140      2.8853677     -0.0000011
       4.9616140      2.9708763      0.0000544
       4.9616140      3.0569588     -0.0000014
       4.9616140      3.1436037     -0.0000173
       4.9616140      3.2307962     -0.0000154
       4.9616140      3.3185182     -0.0000325
       4.9616140      3.4067494      0.0000020
       4.9616140      3.4954676     -0.0000042
       4.9616140      3.5846488     -0.0000115
       4.9616140      3.6742685     -0.0000066
       4.9616140      3.7643013     -0.0000150
       4.9616140      3.8547217     -0.0000222
       4.9616140      3.9455043      0.0000031
       4.9616140      4.0366245     -0.0000289
       4.9616140      4.1280580      0.0000084
       4.9616140      4.2197816     -0.0000244
       4.9616140      4.3117732     -0.0000063
       4.9616140      4.4040119      0.0000288
       4.9616140      4.4964778     -0.0000008
       4.9616140      4.5891524      0.0000179
       4.9616140      4.6820186     -0.0000339
       4.9616140      4.7750606     -0.0000254
       4.9616140      4.8682635     -0.0000185
       4.9616140      4.9616140     -0.0000348
       4.9616140      5.0550998     -0.0000037
       4.9616140      5.1487097     -0.0000256
       4.9616140      5.2424336     -0.0000001
       4.9616140      5.3362622      0.0000467
       4.9616140      5.4301872     -0.0000420
       4.9616140      5.5242012     -0.0000327
       4.9616140      5.6182975     -0.0000185
       4.9616140      5.7124701      0.0000217
       4.9616140      5.8067136      0.0000036
       4.9616140      5.9010234     -0.0000249
       4.9616140      5.9953952      0.0000030
       4.9616140      6.0898253      0.0000011
       4.9616140      6.1843105      0.0000075
       4.9616140      6.2788478     -0.0000099
       4.9616140      6.3734349     -0.0000158
       4.9616140      6.4680696     -0.0000012
       4.9616140      6.5627500     -0.0000113
       4.9616140      6.6574746      0.0000084
       4.9616140      6.7522421      0.0000181
       4.9616140      6.8470513     -0.0000024
       4.9616140      6.9419014      0.0000061
       4.9616140      7.0367912     -0.0000027
       4.9616140      7.1317193     -0.0000233
       4.9616140      7.2266821     -0.0000102
       4.9616140      7.3216650      0.0000127
       4.9616140      7.4165527     -0.0000109
       5.0550998      1.2128761      0.0000538
       5.0550998      1.3147999     -0.0000098
       5.0550998      1.4062338     -0.0000060
       5.0550998      1.4928203      0.0000196
       5.0550998      1.5766303     -0.0000329
       5.0550998      1.6587320     -0.0000012
       5.0550998      1.7397800      0.0000132
       5.0550998      1.8202149     -0.0000013
       5.0550998      1.9003499     -0.0000041
       5.0550998      1.9804146      0.0000048
       5.0550998      2.0605805      0.0000604
       5.0550998      2.1409771      0.0000184
       5.0550998      2.2217027      0.0000207
       5.0550998      2.3028321     -0.0000128
       5.0550998      2.3844224      0.0000127
       5.0550998      2.4665167      0.0000168
       5.0550998      2.5491467     -0.0000061
       5.0550998      2.6323351      0.0000246
       5.0550998      2.7160969     -0.0000337
       5.0550998      2.8004403     -0.0000158
